Topic,subjective,Event,Gender,Race,Religion,class,Politics,Nationality,Pref Religion,Pref_ethnicity ,Pref_gender,pref_class,pref_nationality,pref_political
Donald Trump,I miss Obama :(,ElectOver,MALE,WHITE,CHRISTIAN,LOW,CONSERVATIVE,AMERICAN,-0.5;0.5;0.5;0.5;0;0;0.5,-0.5;0.5;0.5;0.5;0;0;0.5;0;0;0;0;0,-0.5;0.5;0.5;0.5;0;0;0.5;0;0;0;0;0;0.1;0.75,-0.5;0.5;0.5;0.5;0;0;0.5;0;0;0;0;0;0.1;0.75;0;0;0,-0.5;0.5;0.5;0.5;0;0;0.5;0;0;0;0;0;0.1;0.75;0;0;0;0.49;0.75;0;0;0;0;0;0;0;0;0;0;0,-0.5;0.5;0.5;0.5;0;0;0.5;0;0;0;0;0;0.1;0.75;0;0;0;0.49;0.75;0;0;0;0;0;0;0;0;0;0;0;-0.75;1;-1;0.25
<none>,I love TV!,general,MALE,WHITE,CHRISTIAN,LOW,CONSERVATIVE,AMERICAN,0;0;0;0;0;0;0,0;0;0;0;0;0;0;0;0;0;0;0,0;0;0;0;0;0;0;0;0;0;0;0;0.5;0.4,0;0;0;0;0;0;0;0;0;0;0;0;0.5;0.4;0;0;0,0;0;0;0;0;0;0;0;0;0;0;0;0.5;0.4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0;0;0;0;0;0;0;0;0;0;0;0;0.5;0.4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
<none>,Just going out for a run!,general,MALE,WHITE,CHRISTIAN,LOW,CONSERVATIVE,AMERICAN,0;0;0;0;0;0;0,0;0;0;0;0;0;0;0;0;0;0;0,0;0;0;0;0;0;0;0;0;0;0;0;0.5;0.4,0;0;0;0;0;0;0;0;0;0;0;0;0.5;0.4;0;0;0,0;0;0;0;0;0;0;0;0;0;0;0;0.5;0.4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0;0;0;0;0;0;0;0;0;0;0;0;0.5;0.4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
<none>,Why can't all the immigrants just leave!,general,MALE,WHITE,CHRISTIAN,LOW,CONSERVATIVE,AMERICAN,0;0;0;0;0;0;0,0;0;0;0;0;0;0;0;0;0;0;0,0;0;0;0;0;0;0;0;0;0;0;0;0.5;0.4,0;0;0;0;0;0;0;0;0;0;0;0;0.5;0.4;0;0;0,0;0;0;0;0;0;0;0;0;0;0;0;0.5;0.4;0;0;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1,0;0;0;0;0;0;0;0;0;0;0;0;0.5;0.4;0;0;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0
<none>,Honestly the Alt-Right needs to be put to death,general,MALE,WHITE,CHRISTIAN,LOW,CONSERVATIVE,AMERICAN,0;0;0;0;0;0;0,0;0;0;0;0;0;0;0;0;0;0;0,0;0;0;0;0;0;0;0;0;0;0;0;0;0,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.4;0.6;-1;1
<none>,Why can't Tumblr just stop,general,MALE,WHITE,CHRISTIAN,LOW,CONSERVATIVE,AMERICAN,0;0;0;0;0;0;0,0;0;0;0;0;0;0;0;0;0;0;0,0;0;0;0;0;0;0;0;0;0;0;0;0;0,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.8;-0.5;0;0
<none>,Think about it though, what if World War 2 was just a false flag?,general,MALE,WHITE,CHRISTIAN,LOW,CONSERVATIVE,AMERICAN,0;0;0;0;0;0;0,0;0;0;0;0;0;0;0;0;0;0;0,0;0;0;0;0;0;0;0;0;0;0;0;0;0,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
<none>,I think my lecture got cancelled today :(,general,MALE,WHITE,CHRISTIAN,LOW,CONSERVATIVE,AMERICAN,0;0;0;0;0;0;0,0;0;0;0;0;0;0;0;0;0;0;0,0;0;0;0;0;0;0;0;0;0;0;0;0;0,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
<none>,Oh no, I forgot I had an exam today!,general,FEMALE,ASIAN,HINDU,LOW,FACIST,CHINESE,0;0;0;0;0;0;0,0;0;0;0;0;0;0;0;0;0;0;0,0;0;0;0;0;0;0;0;0;0;0;0;-0.2;0.4,0;0;0;0;0;0;0;0;0;0;0;0;-0.2;0.4;0;0;0,0;0;0;0;0;0;0;0;0;0;0;0;-0.2;0.4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0;0;0;0;0;0;0;0;0;0;0;0;-0.2;0.4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
<none>,Having so much fun on my Asian Holiday!,general,FEMALE,BLACK,JEWISH,LOW,FACIST,IRISH,0;0;0;0;0;0;0,0;0;0;0;0;0;0;0;0;0;0;0,0;0;0;0;0;0;0;0;0;0;0;0;0.1;0.4,0;0;0;0;0;0;0;0;0;0;0;0;0.1;0.4;0;0;0,0;0;0;0;0;0;0;0;0;0;0;0;0.1;0.4;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0,0;0;0;0;0;0;0;0;0;0;0;0;0.1;0.4;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0
<none>,Canada is such a terrible place to live,general,MALE,HISPANIC,MUSLIM,LOW,LIBERAL,GERMAN,0;0;0;0;0;0;0,0;0;0;0;0;0;0;0;0;0;0;0,0;0;0;0;0;0;0;0;0;0;0;0;0;0,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.7;0.1;0.4;-0.4;-0.8;0;0;0;0;0;0;1;0,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.7;0.1;0.4;-0.4;-0.8;0;0;0;0;0;0;1;0;0.7;-0.4;0;0
<none>,Why can't everyone read Breitbart?,general,MALE,HISPANIC,MUSLIM,LOW,LIBERAL,GERMAN,0;0;0;0;0;0;0,0;0;0;0;0;0;0;0;0;0;0;0,0;0;0;0;0;0;0;0;0;0;0;0;0;0,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.6;-0.7;0.9;-1
